origin_date,target_end_date,target,location,output_type,output_type_id,horizon,value
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.01,1,76.81604087016501
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.025,1,84.66888818816292
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.05,1,91.88032071081399
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.1,1,96.83142799260571
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.15,1,102.88814306744199
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.2,1,106.33307858945456
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.25,1,110.47964161396702
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.3,1,112.78736834769158
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.35,1,115.00755178378223
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.4,1,117.70260422947722
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.45,1,120.01161208463054
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.5,1,140.19738835710012
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.55,1,163.79564507538632
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.6,1,166.12216159006644
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.65,1,169.7016148621018
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.7,1,172.9958050959936
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.75,1,177.10649672049996
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.8,1,181.88507964988148
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.85,1,190.03557417983458
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.9,1,198.4730399098364
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.95,1,215.931308660415
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.975,1,238.74701370594948
2024-03-13,2024-03-10,ILI incidence,DK,quantile,0.99,1,256.77482633971994
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.01,2,66.37037459648946
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.025,2,73.18833202431192
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.05,2,76.96892136066711
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.1,2,84.55145205719063
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.15,2,89.99664517001848
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.2,2,93.53040511109373
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.25,2,96.62644856399953
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.3,2,99.3825677978001
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.35,2,102.11605388635871
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.4,2,104.73423904632637
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.45,2,106.72595582761642
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.5,2,129.76905992676083
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.55,2,157.47202970288572
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.6,2,161.38372046545362
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.65,2,164.28887682546994
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.7,2,169.17208467153586
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.75,2,172.87452560073493
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.8,2,180.11884024005826
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.85,2,187.4246487079634
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.9,2,200.1658283577424
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.95,2,220.90633020887745
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.975,2,238.71562623094417
2024-03-13,2024-03-17,ILI incidence,DK,quantile,0.99,2,263.26387719272475
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.01,3,51.427715883480126
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.025,3,56.09048543569915
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.05,3,64.29350594423262
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.1,3,72.23304247891188
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.15,3,77.20763698689807
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.2,3,80.9702906232502
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.25,3,85.1646821811041
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.3,3,87.93617487205013
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.35,3,91.26111202023283
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.4,3,94.20171273977897
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.45,3,96.7729234473577
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.5,3,120.52790402043235
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.55,3,149.367655544369
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.6,3,153.61158379746936
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.65,3,157.13680292901935
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.7,3,162.02171893699034
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.75,3,166.979231825926
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.8,3,172.8044909626278
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.85,3,184.28760936933637
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.9,3,195.57258099505893
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.95,3,220.12868950160276
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.975,3,240.21389774191246
2024-03-13,2024-03-24,ILI incidence,DK,quantile,0.99,3,264.17407126383137
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.01,4,45.26500936243541
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.025,4,47.63935441045696
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.05,4,52.934229275640284
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.1,4,60.64230987218508
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.15,4,65.94828778975123
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.2,4,70.72473551675142
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.25,4,73.8096759172744
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.3,4,76.9450070939964
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.35,4,79.91293840402334
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.4,4,82.4632241282652
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.45,4,85.47257836448964
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.5,4,111.11593192359871
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.55,4,142.92190659565725
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.6,4,147.01466252016058
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.65,4,151.4964523185394
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.7,4,156.81694961229852
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.75,4,162.99280898001211
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.8,4,170.71199262893973
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.85,4,179.54020039472206
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.9,4,193.31182871372334
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.95,4,211.74673903351513
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.975,4,244.19242033901548
2024-03-13,2024-03-31,ILI incidence,DK,quantile,0.99,4,291.42975884511856
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.01,1,0.21468233688203742
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.025,1,0.32594257678198235
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.05,1,0.449335123706591
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.1,1,0.7745016467343295
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.15,1,0.9386370157566851
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.2,1,1.1376948037199672
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.25,1,1.3503335323824983
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.3,1,1.4951968998411573
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.35,1,1.6469154087956277
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.4,1,1.7838888964194846
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.45,1,1.9556554606918943
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.5,1,3.8130107791796988
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.55,1,8.184780261414224
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.6,1,8.932896080504298
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.65,1,9.809448795921558
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.7,1,10.929165021001566
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.75,1,12.050174669005314
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.8,1,14.21989162357585
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.85,1,16.657864492529654
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.9,1,21.39476726613543
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.95,1,29.45900051105727
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.975,1,39.21787647066072
2024-03-13,2024-03-10,ILI incidence,RO,quantile,0.99,1,66.13129132550861
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.01,2,0.06464527772842651
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.025,2,0.1176368149139734
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.05,2,0.21186267490828908
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.1,2,0.3414636518668387
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.15,2,0.4345901023759765
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.2,2,0.5173691694952102
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.25,2,0.6195495804705141
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.3,2,0.708019708454195
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.35,2,0.7915748293276715
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.4,2,0.8795275881418572
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.45,2,0.9881751137358513
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.5,2,2.5946063850184786
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.55,2,6.531009711122784
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.6,2,7.352850636865927
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.65,2,8.009004086078228
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.7,2,9.275394470710127
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.75,2,10.305347144882717
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.8,2,12.72935104626015
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.85,2,15.251137720672178
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.9,2,20.346059959568635
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.95,2,30.006894461552694
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.975,2,52.81485561416428
2024-03-13,2024-03-17,ILI incidence,RO,quantile,0.99,2,110.06366848473539
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.01,3,0.033603127558713954
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.025,3,0.05173691694952102
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.05,3,0.09830014220408992
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.1,3,0.15521075084856306
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.15,3,0.20177397610313194
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.2,3,0.26385827644255716
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.25,3,0.3104215016971261
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.3,3,0.3813010779179699
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.35,3,0.4517926272616923
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.4,3,0.5121954778002581
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.45,3,0.5742797781396833
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.5,3,1.5650417377230106
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.55,3,4.8655983545177035
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.6,3,5.517224823496921
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.65,3,6.7656366294888635
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.7,3,7.74242962149582
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.75,3,9.337220086464805
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.8,3,11.142062434248844
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.85,3,13.855405043666476
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.9,3,18.19820185240927
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.95,3,30.20090790011324
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.975,3,50.95821167828459
2024-03-13,2024-03-24,ILI incidence,RO,quantile,0.99,3,98.31056719285475
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.01,4,0.010347383389904203
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.025,4,0.02586845847476051
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.05,4,0.04138953355961681
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.1,4,0.07243168372932943
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.15,4,0.10049896117444458
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.2,4,0.12934229237380254
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.25,4,0.16555813423846724
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.3,4,0.19142659271322776
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.35,4,0.234497576073704
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.4,4,0.27937935152741344
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.45,4,0.3155951933920782
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.5,4,1.122691097804606
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.55,4,3.8331881767900176
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.6,4,4.595272963456462
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.65,4,5.632727490586726
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.7,4,6.846863589099612
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.75,4,8.31929624548298
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.8,4,10.831123563382224
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.85,4,13.73343526195798
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.9,4,19.706332981487805
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.95,4,32.909076817835924
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.975,4,67.44974198282148
2024-03-13,2024-03-31,ILI incidence,RO,quantile,0.99,4,121.86090136677294
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.01,1,22.552331615142474
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.025,1,26.373942637975606
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.05,1,29.084184175132023
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.1,1,34.05520316135635
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.15,1,36.29534653053198
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.2,1,38.490633204289594
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.25,1,40.276826815834916
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.3,1,41.62163054446698
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.35,1,43.205969026631244
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.4,1,44.17487364766034
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.45,1,44.93833460367495
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.5,1,54.617512340974045
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.55,1,67.53624062136213
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.6,1,69.34486258061645
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.65,1,71.6639537337278
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.7,1,75.30900880339561
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.75,1,79.1765530823368
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.8,1,83.36885983610439
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.85,1,88.81625692766805
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.9,1,98.51248020922598
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.95,1,121.00452442572664
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.975,1,147.05235888801326
2024-03-13,2024-03-10,ILI incidence,LT,quantile,0.99,1,234.41893713315903
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.01,2,12.52363050714621
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.025,2,14.595920122067627
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.05,2,16.50546964601249
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.1,2,19.878693141447158
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.15,2,21.899935836982873
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.2,2,23.50131986340598
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.25,2,25.083864077753518
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.3,2,26.268080836789093
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.35,2,27.08088415776351
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.4,2,27.84703651550319
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.45,2,28.564743642191416
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.5,2,37.123401127948526
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.55,2,49.547808624830076
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.6,2,51.107924491468616
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.65,2,53.493403553798615
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.7,2,56.11034316448555
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.75,2,58.672557606762524
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.8,2,63.628325316544725
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.85,2,71.22794665426468
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.9,2,81.68583662402051
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.95,2,105.9909884693173
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.975,2,157.02310514553056
2024-03-13,2024-03-17,ILI incidence,LT,quantile,0.99,2,336.14082418615135
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.01,3,6.350631510500773
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.025,3,7.813587774863888
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.05,3,9.007224439937243
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.1,3,11.616089845448947
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.15,3,12.98511618960674
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.2,3,14.210601108426886
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.25,3,15.228848094415808
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.3,3,16.25068361603817
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.35,3,16.806009505313185
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.4,3,17.51205389119273
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.45,3,18.15799030521213
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.5,3,25.514488353766453
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.55,3,37.49032889646787
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.6,3,39.25140275857911
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.65,3,41.723006676111694
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.7,3,44.28252971666358
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.75,3,47.25652862287792
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.8,3,53.386644618703734
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.85,3,58.80084775565804
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.9,3,72.82035934160419
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.95,3,101.69461418217955
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.975,3,173.87845701580284
2024-03-13,2024-03-24,ILI incidence,LT,quantile,0.99,3,453.88929080487264
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.01,4,2.69140172508085
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.025,4,4.024991279858411
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.05,4,4.988064530483175
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.1,4,6.314028447039672
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.15,4,7.320612692219911
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.2,4,8.181861244245782
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.25,4,9.09245216123147
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.3,4,9.796702279294292
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.35,4,10.406753336979286
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.4,4,11.009627323397396
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.45,4,11.447428670677214
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.5,4,17.58382460386155
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.55,4,27.70349509016555
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.6,4,29.28962784014653
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.65,4,31.06505584479153
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.7,4,32.76871313676771
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.75,4,35.813585621742504
