origin_date,target_end_date,target,location,output_type,output_type_id,horizon,value
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.8,4,40.62940044182051
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.85,4,46.80616740088106
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.9,4,58.430331451505246
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.95,4,86.6739011545037
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.975,4,154.2962666310684
2024-03-13,2024-03-31,ILI incidence,LT,quantile,0.99,4,497.657403938486
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.01,1,15.80406836000351
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.025,1,17.516802371610158
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.05,1,19.043582976186993
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.1,1,21.864166764181025
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.15,1,23.825405263581313
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.2,1,25.427821395137933
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.25,1,26.788118134379662
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.3,1,27.92129402773308
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.35,1,28.869345005192642
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.4,1,30.06680038323143
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.45,1,31.377816184214375
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.5,1,42.321612716847554
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.55,1,57.52099682225083
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.6,1,59.65936101278413
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.65,1,61.38133698585554
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.7,1,64.1040731138285
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.75,1,67.26705229024661
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.8,1,70.7228602302314
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.85,1,76.66257030175818
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.9,1,85.22431197525086
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.95,1,104.46344742818067
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.975,1,126.01585869163766
2024-03-13,2024-03-10,ILI incidence,NL,quantile,0.99,1,145.21224114508675
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.01,2,10.30263009939151
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.025,2,11.64401438580581
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.05,2,14.062494286268029
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.1,2,17.39145737647369
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.15,2,19.051010827750638
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.2,2,20.78541416786122
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.25,2,22.03857843262733
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.3,2,23.04348104320861
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.35,2,24.30807277191879
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.4,2,25.379254673375655
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.45,2,26.764263303396422
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.5,2,38.987650111166374
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.55,2,56.912341523930024
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.6,2,59.70964185413803
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.65,2,62.609646516543314
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.7,2,65.25653285258755
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.75,2,68.31123680813562
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.8,2,72.78608884533247
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.85,2,78.34412162112746
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.9,2,86.38934192434836
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.95,2,100.52868590564022
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.975,2,110.74305313039376
2024-03-13,2024-03-17,ILI incidence,NL,quantile,0.99,2,124.97968768283943
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.01,3,7.51004359806044
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.025,3,9.320382436079337
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.05,3,11.06364206074657
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.1,3,13.0495924509259
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.15,3,14.787852560117603
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.2,3,16.49897244244215
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.25,3,17.913263948819587
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.3,3,18.994730567826114
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.35,3,19.73265905201416
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.4,3,20.5911472808121
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.45,3,21.9464445045783
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.5,3,35.8479543925343
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.55,3,56.55809014166399
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.6,3,59.26854174589708
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.65,3,62.150262465991865
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.7,3,65.31024193312464
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.75,3,69.55254507905977
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.8,3,75.22585239739051
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.85,3,80.90930158997162
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.9,3,91.36343129260158
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.95,3,107.23375037482081
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.975,3,119.32950669466548
2024-03-13,2024-03-24,ILI incidence,NL,quantile,0.99,3,136.16948894552849
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.01,4,3.9872707193634267
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.025,4,6.7704867002603635
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.05,4,7.901662787423573
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.1,4,10.089307916215661
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.15,4,11.988980953617297
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.2,4,13.23014638124214
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.25,4,14.495738013047422
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.3,4,15.745045508732412
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.35,4,16.95621384350408
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.4,4,18.134242532837963
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.45,4,19.281274226223562
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.5,4,33.233922015329256
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.55,4,55.75873903877664
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.6,4,58.561181727759426
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.65,4,61.853148403446156
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.7,4,66.23729494558698
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.75,4,70.69957677244537
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.8,4,76.58972021911477
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.85,4,82.86482635739988
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.9,4,93.33209764356552
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.95,4,110.58799672900273
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.975,4,131.56182120864173
2024-03-13,2024-03-31,ILI incidence,NL,quantile,0.99,4,149.61610006253107
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.01,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.025,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.05,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.1,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.15,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.2,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.25,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.3,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.35,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.4,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.45,1,0.0
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.5,1,4.532214317585894
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.55,1,6.457402700277248
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.6,1,6.698051248113667
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.65,1,6.938699795950086
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.7,1,7.222464541940529
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.75,1,7.640591393806308
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.8,1,8.04367771143231
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.85,1,8.54302344819288
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.9,1,9.365239319967312
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.95,1,10.248118679842174
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.975,1,11.711562661372398
2024-03-13,2024-03-10,ILI incidence,IE,quantile,0.99,1,13.055584801038798
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.01,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.025,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.05,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.1,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.15,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.2,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.25,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.3,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.35,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.4,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.45,2,0.0
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.5,2,3.7701605827705666
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.55,2,5.65524087415585
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.6,2,5.895889421992269
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.65,2,6.256862243746897
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.7,2,6.557672928542422
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.75,2,6.941206551656715
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.8,2,7.460104982928993
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.85,2,8.081780398173077
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.9,2,8.926055720165849
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.95,2,10.328334862454314
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.975,2,12.273577290798702
2024-03-13,2024-03-17,ILI incidence,IE,quantile,0.99,2,14.419460445901684
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.01,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.025,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.05,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.1,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.15,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.2,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.25,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.3,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.35,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.4,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.45,3,0.0
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.5,3,3.098350053393897
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.55,3,5.013511413258732
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.6,3,5.278224815878793
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.65,3,5.618642240839061
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.7,3,6.119492031023609
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.75,3,6.520071592942981
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.8,3,7.061029474433599
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.85,3,7.802527812454565
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.9,3,9.064428635171788
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.95,3,11.110943994064002
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.975,3,12.75662911546618
2024-03-13,2024-03-24,ILI incidence,IE,quantile,0.99,3,15.902958473084963
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.01,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.025,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.05,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.1,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.15,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.2,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.25,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.3,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.35,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.4,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.45,4,0.0
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.5,4,2.506755706629366
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.55,4,4.496618386551757
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.6,4,4.873133093687488
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.65,4,5.157399190819258
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.7,4,5.61513278284978
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.75,4,6.136537969828688
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.8,4,6.740164743985041
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.85,4,7.441554990699935
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.9,4,8.424704578839975
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.95,4,10.52937667012599
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.975,4,11.932407839126446
2024-03-13,2024-03-31,ILI incidence,IE,quantile,0.99,4,16.063691648994038
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.01,1,1.620141600375873
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.025,1,2.4268371055630316
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.05,1,3.5103068008143907
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.1,1,4.320377601002328
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.15,1,4.5904012010649735
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.2,1,5.1304484011902645
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.25,1,5.4004720012529095
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.3,1,5.9405192013782
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.35,1,6.210542801440846
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.4,1,6.480566401503492
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.45,1,6.750590001566137
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.5,1,9.990873202317882
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.55,1,13.77120360319492
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.6,1,14.041227203257563
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.65,1,14.851298003445502
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.7,1,15.661368803633437
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.75,1,16.471439603821374
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.8,1,17.551534004071957
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.85,1,18.901652004385184
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.9,1,20.7918172048237
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.95,1,25.65224200595132
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.975,1,29.165924101766496
2024-03-13,2024-03-10,ILI incidence,IS,quantile,0.99,1,37.80330400877037
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.01,2,1.3501180003132274
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.025,2,2.160188800501164
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.05,2,2.7002360006264547
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.1,2,3.5103068008143907
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.15,2,4.050354000939682
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.2,2,4.5904012010649735
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.25,2,5.1304484011902645
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.3,2,5.670495601315555
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.35,2,5.9405192013782
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.4,2,6.210542801440846
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.45,2,6.480566401503492
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.5,2,10.260896802380529
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.55,2,15.391345203570793
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.6,2,15.661368803633437
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.65,2,16.74146320388402
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.7,2,17.8215576041346
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.75,2,18.901652004385184
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.8,2,20.25177000469841
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.85,2,22.411958805199575
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.9,2,25.395719585891808
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.95,2,32.13280840745481
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.975,2,39.96686810427231
2024-03-13,2024-03-17,ILI incidence,IS,quantile,0.99,2,50.22573972965237
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.01,3,1.080094400250582
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.025,3,1.6167663053750951
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.05,3,2.160188800501164
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.1,3,2.9702596006891
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.15,3,3.5103068008143907
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.2,3,4.050354000939682
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.25,3,4.5904012010649735
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.3,3,5.089944861180867
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.35,3,5.4004720012529095
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.4,3,5.9405192013782
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.45,3,6.210542801440846
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.5,3,10.530920402443174
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.55,3,16.80221851389814
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.6,3,17.8215576041346
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.65,3,18.948906134396143
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.7,3,20.25177000469841
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.75,3,21.90566455508211
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.8,3,23.7620768055128
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.85,3,26.7323364062019
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.9,3,31.322737607266873
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.95,3,40.51704118939996
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.975,3,52.384578412153225
2024-03-13,2024-03-24,ILI incidence,IS,quantile,0.99,3,72.68630278286214
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.01,4,0.540047200125291
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.025,4,1.0767191052498042
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.05,4,1.3501180003132274
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.1,4,2.160188800501164
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.15,4,2.9702596006891
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.2,4,3.7533280408707452
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.25,4,4.050354000939682
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.3,4,4.5904012010649735
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.35,4,5.1304484011902645
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.4,4,5.670495601315555
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.45,4,5.9405192013782
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.5,4,10.800944002505819
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.55,4,18.901652004385184
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.6,4,19.981746404635764
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.65,4,21.601888005011638
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.7,4,23.492053205450155
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.75,4,25.65224200595132
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.8,4,28.082454406515126
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.85,4,32.94287920764275
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.9,4,39.97699398927467
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.95,4,53.4646728124038
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.975,4,68.8560180159746
