origin_date,target_end_date,target,location,output_type,output_type_id,horizon,value
2024-03-13,2024-03-31,ILI incidence,IS,quantile,0.99,4,109.19079327532985
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.01,1,115.57188832205223
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.025,1,126.46144156202024
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.05,1,143.34602598682187
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.1,1,166.4826132714123
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.15,1,177.6291903951276
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.2,1,186.61249621616778
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.25,1,193.01786240289294
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.3,1,201.8305759955877
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.35,1,208.9989084185738
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.4,1,217.53994050912553
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.45,1,223.07596504558717
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.5,1,288.2551832105713
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.55,1,376.1069830199257
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.6,1,385.9216485949413
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.65,1,400.1416267904613
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.7,1,414.4583217734366
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.75,1,432.42649967928133
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.8,1,454.29402174872104
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.85,1,476.94989657960366
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.9,1,520.5762159088333
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.95,1,607.9621175092523
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.975,1,685.8352835057494
2024-03-13,2024-03-10,ILI incidence,PL,quantile,0.99,1,813.6570316732965
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.01,2,77.48736260081648
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.025,2,91.91038078900225
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.05,2,106.2428689316024
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.1,2,121.79710807146881
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.15,2,137.1395752981827
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.2,2,146.76726813631632
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.25,2,155.30157834487895
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.3,2,160.5014435208941
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.35,2,169.36891108435466
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.4,2,176.53463306773327
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.45,2,183.11790071370464
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.5,2,256.8881408877228
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.55,2,353.5692958422693
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.6,2,366.94531891270805
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.65,2,379.2663980767952
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.7,2,396.75980227903904
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.75,2,414.3743308790676
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.8,2,441.0510005762806
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.85,2,471.61526745885504
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.9,2,513.3317239103008
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.95,2,588.7607026718684
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.975,2,702.8277117168328
2024-03-13,2024-03-17,ILI incidence,PL,quantile,0.99,2,877.4868222398176
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.01,3,51.14640848931667
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.025,3,62.98295743177016
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.05,3,77.98192343664165
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.1,3,93.55802500822027
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.15,3,107.65961976754348
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.2,3,118.91257230526146
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.25,3,126.13252617148439
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.3,3,133.4773895729227
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.35,3,141.8216597780646
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.4,3,147.91742782734886
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.45,3,153.30074164677598
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.5,3,223.2056386330861
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.55,3,318.6245155154611
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.6,3,331.2329388193358
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.65,3,345.79090368302747
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.7,3,360.8934062488285
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.75,3,378.9340238537795
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.8,3,404.0696857897379
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.85,3,439.75413417931065
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.9,3,477.3891030435533
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.95,3,559.478879507433
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.975,3,646.9887117282144
2024-03-13,2024-03-24,ILI incidence,PL,quantile,0.99,3,834.5317774556353
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.01,4,37.86652790961948
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.025,4,48.57489706253496
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.05,4,58.87317920532162
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.1,4,71.24672820551802
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.15,4,80.4625589345898
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.2,4,89.56731545836551
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.25,4,97.0532078595951
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.3,4,104.82507391981837
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.35,4,112.04979183832482
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.4,4,118.94363653658985
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.45,4,125.35618143223545
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.5,4,193.56801255015827
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.55,4,296.4346041545042
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.6,4,308.4286604967708
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.65,4,324.5461019819397
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.7,4,336.6405949881021
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.75,4,358.93153036186646
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.8,4,389.01005969448875
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.85,4,420.66823129455565
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.9,4,477.53633183741215
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.95,4,567.2203992072173
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.975,4,671.3803331150657
2024-03-13,2024-03-31,ILI incidence,PL,quantile,0.99,4,808.6502346106467
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.01,1,61.936034660186145
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.025,1,65.26980457652213
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.05,1,69.53260989897515
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.1,1,73.0488799817416
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.15,1,76.3131798933134
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.2,1,78.40208389559149
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.25,1,80.30948724411081
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.3,1,81.81220418298997
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.35,1,83.0626022834634
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.4,1,84.26961068656014
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.45,1,85.57250257269912
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.5,1,95.55806031192729
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.55,1,105.1120842662635
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.6,1,106.41416259557666
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.65,1,107.66765996014843
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.7,1,109.05721501863711
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.75,1,110.8707494057781
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.8,1,112.99188575467888
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.85,1,116.13883977932744
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.9,1,120.88718356358594
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.95,1,129.23195214835408
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.975,1,134.50234759957658
2024-03-13,2024-03-10,ILI incidence,FR,quantile,0.99,1,142.2795828167375
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.01,2,40.02074306468375
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.025,2,44.14880400638151
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.05,2,47.9322500248251
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.1,2,51.50527538139234
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.15,2,53.80144267024661
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.2,2,55.77327197121007
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.25,2,57.22442490365318
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.3,2,58.662173518870986
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.35,2,59.84516262520561
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.4,2,61.08525567255208
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.45,2,62.1165358012732
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.5,2,72.22137646748605
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.55,2,83.08557557859231
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.6,2,84.43046249326375
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.65,2,85.96173140264884
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.7,2,87.40079720510843
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.75,2,89.21599744670226
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.8,2,91.67313276466383
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.85,2,95.04462847323681
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.9,2,99.40277490751487
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.95,2,105.15458292521188
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.975,2,113.313996146499
2024-03-13,2024-03-17,ILI incidence,FR,quantile,0.99,2,122.55825252828652
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.01,3,24.290056221890453
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.025,3,27.992398372960732
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.05,3,31.11436458081647
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.1,3,34.56849441841131
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.15,3,37.16044772465047
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.2,3,39.084974507313085
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.25,3,40.37682526510176
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.3,3,41.992471639564016
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.35,3,43.38528092535596
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.4,3,44.56927729252255
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.45,3,45.51664484578124
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.5,3,55.05687707487983
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.55,3,65.35267115035137
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.6,3,66.91993026407837
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.65,3,68.27597452950381
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.7,3,69.78031858203461
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.75,3,72.04200655779489
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.8,3,74.22412092783041
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.85,3,77.77657491894495
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.9,3,81.65770586768795
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.95,3,91.94896726941568
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.975,3,97.27805503450038
2024-03-13,2024-03-24,ILI incidence,FR,quantile,0.99,3,106.37296562754953
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.01,4,16.035290266537952
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.025,4,18.71912900513251
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.05,4,20.94761611423937
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.1,4,23.527985920910996
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.15,4,25.62270104337346
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.2,4,27.476060974178047
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.25,4,28.714488167071654
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.3,4,29.695986366213262
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.35,4,30.710104319989842
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.4,4,31.663631660643972
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.45,4,32.83685808506885
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.5,4,41.75638519687331
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.55,4,51.590698848102704
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.6,4,53.130994364174185
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.65,4,54.60872348626053
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.7,4,56.30502820888197
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.75,4,58.7378343036716
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.8,4,60.66747487209646
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.85,4,63.570555553007274
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.9,4,67.6842087907279
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.95,4,74.96666586499035
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.975,4,84.09107370409541
2024-03-13,2024-03-31,ILI incidence,FR,quantile,0.99,4,98.18883964915803
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.01,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.025,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.05,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.1,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.15,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.2,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.25,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.3,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.35,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.4,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.45,1,0.0
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.5,1,48.38959537636444
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.55,1,61.71269739651206
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.6,1,63.209082474415695
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.65,1,64.92987904359433
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.7,1,67.33825391387522
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.75,1,69.63002734951428
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.8,1,71.80057230945428
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.85,1,75.64564342800074
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.9,1,79.79424843990057
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.95,1,87.12440688274208
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.975,1,96.05899181217322
2024-03-13,2024-03-10,ILI incidence,NO,quantile,0.99,1,103.81247824133943
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.01,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.025,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.05,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.1,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.15,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.2,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.25,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.3,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.35,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.4,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.45,2,0.0
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.5,2,45.79845238432351
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.55,2,60.266747066132076
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.6,2,62.094890987838106
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.65,2,63.7083402044893
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.7,2,66.24904844900658
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.75,2,68.69999209701388
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.8,2,72.1263159998823
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.85,2,76.38874622178963
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.9,2,80.86216951590602
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.95,2,90.65715272992647
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.975,2,102.23470351123935
2024-03-13,2024-03-17,ILI incidence,NO,quantile,0.99,2,114.42422674277945
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.01,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.025,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.05,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.1,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.15,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.2,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.25,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.3,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.35,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.4,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.45,3,0.0
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.5,3,42.59653997273007
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.55,3,58.85596224778693
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.6,3,60.34031701894181
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.65,3,62.83938189394414
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.7,3,65.27089196951113
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.75,3,67.70286474918383
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.8,3,70.87886573085687
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.85,3,75.04875513161988
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.9,3,82.78054073822774
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.95,3,92.43532460821456
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.975,3,104.79530803230267
2024-03-13,2024-03-24,ILI incidence,NO,quantile,0.99,3,120.23467982078897
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.01,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.025,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.05,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.1,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.15,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.2,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.25,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.3,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.35,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.4,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.45,4,0.0
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.5,4,39.36686531479334
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.55,4,56.671998868781
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.6,4,58.73010673103066
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.65,4,60.51383105858741
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.7,4,64.06230884536632
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.75,4,67.91570863781577
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.8,4,72.60937908625563
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.85,4,77.00645620292795
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.9,4,82.72224002090682
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.95,4,94.8941342260191
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.975,4,106.71876899978736
2024-03-13,2024-03-31,ILI incidence,NO,quantile,0.99,4,122.97250001434364
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.01,1,19.98792093578878
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.025,1,22.747667435276725
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.05,1,24.593397158794026
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.1,1,28.152611022545685
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.15,1,30.223348519058774
