origin_date,target_end_date,target,location,output_type,output_type_id,horizon,value
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.2,1,32.02245929595115
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.25,1,33.753544467054105
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.3,1,34.90950406193736
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.35,1,35.86471676421126
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.4,1,37.06111115973859
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.45,1,37.93260003950242
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.5,1,47.74636400758538
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.55,1,59.244118496609374
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.6,1,60.86151052237196
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.65,1,62.70153180344539
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.7,1,64.66238178291403
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.75,1,67.83532437463062
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.8,1,71.21567370847441
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.85,1,76.2303025436439
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.9,1,83.7947023370744
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.95,1,95.74818081453384
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.975,1,112.48545298583888
2024-03-13,2024-03-10,ILI incidence,CZ,quantile,0.99,1,130.4673558913219
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.01,2,10.760366436337355
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.025,2,12.414791982454533
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.05,2,14.079635436031765
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.1,2,16.011705351512568
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.15,2,17.419549969231497
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.2,2,18.827394586950426
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.25,2,20.01760483649689
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.3,2,20.99469990147228
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.35,2,21.99938577159304
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.4,2,22.805227563252394
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.45,2,23.588473436904774
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.5,2,31.810295518454062
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.55,2,42.884198156020865
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.6,2,44.434515983067996
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.65,2,46.22102061623017
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.7,2,48.5017812243239
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.75,2,51.74346297713541
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.8,2,55.54409638590898
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.85,2,59.831612364790786
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.9,2,67.11558492316627
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.95,2,79.62516083536556
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.975,2,99.77191918215526
2024-03-13,2024-03-17,ILI incidence,CZ,quantile,0.99,2,132.38720022590113
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.01,3,4.985230356583566
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.025,3,6.135862071852546
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.05,3,7.306568476382462
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.1,3,8.83809601371853
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.15,3,10.054232106030893
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.2,3,10.826061094795538
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.25,3,11.64284406780564
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.3,3,12.325954346921835
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.35,3,13.110389479416689
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.4,3,13.938113633777538
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.45,3,14.508957878164331
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.5,3,21.097451865461906
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.55,3,31.226369426800073
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.6,3,32.7379174155826
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.65,3,34.434751932022344
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.7,3,36.283335876761576
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.75,3,39.47982579355912
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.8,3,43.26618809622303
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.85,3,47.39386768667653
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.9,3,54.41430048556011
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.95,3,70.02546345892794
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.975,3,88.65591678156511
2024-03-13,2024-03-24,ILI incidence,CZ,quantile,0.99,3,126.509264611805
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.01,4,2.492401111700138
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.025,4,3.0724502195276684
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.05,4,3.7483060197047826
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.1,4,5.069096890154725
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.15,4,5.7890741933875685
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.2,4,6.3906013159101525
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.25,4,6.896512027497948
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.3,4,7.316320398890736
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.35,4,7.914041893117407
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.4,4,8.360965366118567
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.45,4,8.810029505036178
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.5,4,14.004712128956
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.55,4,22.787388680615308
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.6,4,23.861289415367963
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.65,4,25.30124402183365
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.7,4,27.22165920065822
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.75,4,29.959808759566872
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.8,4,33.01097124581428
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.85,4,38.95845471701919
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.9,4,46.193191959316316
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.95,4,62.96340660055783
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.975,4,75.85366426823286
2024-03-13,2024-03-31,ILI incidence,CZ,quantile,0.99,4,108.9397253173599
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.01,1,654.9424092078915
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.025,1,730.5739655502088
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.05,1,833.2053737208989
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.1,1,898.1559917714311
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.15,1,960.0563141848219
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.2,1,996.9081221588763
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.25,1,1039.7316277830093
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.3,1,1064.540287999914
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.35,1,1088.4685487227987
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.4,1,1114.6227462949807
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.45,1,1140.1481671438721
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.5,1,1365.5550955236254
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.55,1,1624.1375615523098
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.6,1,1654.0167848639878
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.65,1,1690.4440844887617
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.7,1,1722.788818668639
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.75,1,1775.0277233373452
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.8,1,1827.5961473583645
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.85,1,1900.3392256026225
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.9,1,1973.4998071078892
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.95,1,2118.6295447051284
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.975,1,2249.066249753701
2024-03-13,2024-03-10,ILI incidence,AT,quantile,0.99,1,2433.857620291936
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.01,2,317.24761451526024
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.025,2,368.7394405299388
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.05,2,407.846606724033
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.1,2,455.85415787294585
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.15,2,492.12286229924257
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.2,2,508.837283119665
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.25,2,529.838257555464
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.3,2,547.8533831662236
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.35,2,564.2615415273962
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.4,2,577.7370897343961
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.45,2,590.833242360587
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.5,2,716.553281373885
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.55,2,853.5856973358024
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.6,2,872.6815679651596
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.65,2,892.6312187531033
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.7,2,916.0200876790474
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.75,2,940.6502582467823
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.8,2,972.1347675868625
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.85,2,1011.8903247514091
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.9,2,1063.669975833006
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.95,2,1145.054811173082
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.975,2,1245.6751986026586
2024-03-13,2024-03-17,ILI incidence,AT,quantile,0.99,2,1337.3967702171892
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.01,3,136.19757756201858
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.025,3,157.2502215289115
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.05,3,182.76471444009843
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.1,3,206.4590052146998
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.15,3,221.54712474190455
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.2,3,239.17725070123734
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.25,3,247.43512895975223
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.3,3,255.60166086720076
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.35,3,264.3644658883584
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.4,3,272.095561508822
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.45,3,278.1583253064362
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.5,3,345.076252347265
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.55,3,424.80256298807257
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.6,3,434.6674084961746
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.65,3,448.6859911460168
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.7,3,457.4277809023585
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.75,3,473.0984435702593
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.8,3,487.4207668475735
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.85,3,511.61914377422494
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.9,3,543.5180741364743
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.95,3,605.1082112411829
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.975,3,660.8384519046331
2024-03-13,2024-03-24,ILI incidence,AT,quantile,0.99,3,734.5297388973834
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.01,4,51.892292901009924
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.025,4,63.550020701436864
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.05,4,74.20658128603557
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.1,4,83.79318468797544
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.15,4,92.56047296562711
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.2,4,99.34896390821609
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.25,4,104.63780555354431
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.3,4,108.84674279086751
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.35,4,112.68413014624606
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.4,4,116.97488681458574
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.45,4,120.91090581283345
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.5,4,156.7346470320954
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.55,4,197.6337148061563
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.6,4,203.21480873419063
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.65,4,209.11337326271013
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.7,4,214.8185973549235
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.75,4,222.87528947826777
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.8,4,231.66555444545145
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.85,4,244.08781757987984
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.9,4,259.48023814161843
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.95,4,283.54747981581886
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.975,4,307.4782623704815
2024-03-13,2024-03-31,ILI incidence,AT,quantile,0.99,4,335.70299591373583
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.01,1,215.1850133844378
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.025,1,240.04846554774028
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.05,1,258.8958209575002
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.1,1,278.0030946105495
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.15,1,291.79974549382354
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.2,1,303.1200282107202
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.25,1,310.3789435480748
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.3,1,318.17391612418976
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.35,1,324.6138122125065
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.4,1,331.86526085441244
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.45,1,337.68902583208853
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.5,1,389.086925105646
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.55,1,458.0359357118552
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.6,1,470.97031200694056
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.65,1,481.80706182547425
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.7,1,497.364822945598
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.75,1,511.81622577803995
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.8,1,527.8376944327495
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.85,1,549.5606287431317
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.9,1,588.437394693847
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.95,1,665.5413240912466
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.975,1,720.3074754289075
2024-03-13,2024-03-10,ILI incidence,HU,quantile,0.99,1,900.8673107455326
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.01,2,149.33159172232874
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.025,2,167.23286532429557
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.05,2,187.23768726472187
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.1,2,206.9664989458056
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.15,2,218.2852368291612
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.2,2,227.0586039813038
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.25,2,235.08890620017914
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.3,2,243.18769603937636
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.35,2,250.86423137734062
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.4,2,255.92330375217406
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.45,2,261.84902774356254
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.5,2,319.41493240220376
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.55,2,394.9866443990927
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.6,2,405.4673100864036
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.65,2,417.348882323232
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.7,2,431.98283298578014
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.75,2,450.9098760590349
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.8,2,478.4771731276411
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.85,2,512.5747390467183
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.9,2,563.915736951512
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.95,2,671.0865040870116
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.975,2,778.9478118153812
2024-03-13,2024-03-17,ILI incidence,HU,quantile,0.99,2,928.5186982532248
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.01,3,98.13761047619597
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.025,3,116.68732795703798
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.05,3,132.03434803493053
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.1,3,146.68091483806435
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.15,3,159.85113572042385
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.2,3,169.55886969267286
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.25,3,177.19626924759604
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.3,3,182.47676776331994
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.35,3,188.65635939996193
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.4,3,193.12479041758294
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.45,3,198.74901439620078
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.5,3,255.93772219855765
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.55,3,336.2559352504649
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.6,3,349.2642060832662
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.65,3,366.27153600945195
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.7,3,386.08891814689184
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.75,3,408.2943554666097
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.8,3,432.8932548859995
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.85,3,464.35301753365474
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.9,3,514.2678766077597
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.95,3,656.0339035348262
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.975,3,759.6915904617446
2024-03-13,2024-03-24,ILI incidence,HU,quantile,0.99,3,900.9119049404178
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.01,4,64.5981414210656
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.025,4,76.86988711592359
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.05,4,88.4697847037586
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.1,4,101.66137578343658
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.15,4,113.50329729271012
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.2,4,121.49497867305801
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.25,4,128.64343841222419
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.3,4,134.49011842075993
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.35,4,139.53966432208998
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.4,4,145.15873885557082
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.45,4,150.36920491743172
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.5,4,203.90772853443497
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.55,4,282.7096874657562
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.6,4,294.9457990002661
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.65,4,310.2818765072426
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.7,4,323.3089428147938
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.75,4,345.580550504522
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.8,4,369.57361770354527
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.85,4,412.0655516126827
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.9,4,491.14944266525396
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.95,4,616.0479471016029
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.975,4,774.5284292626902
2024-03-13,2024-03-31,ILI incidence,HU,quantile,0.99,4,929.3312806958394
2024-03-13,2024-03-10,ILI incidence,GR,quantile,0.01,1,194.41081443947212
2024-03-13,2024-03-10,ILI incidence,GR,quantile,0.025,1,238.69970402191672
